BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2021-03-04,ÐÐ¢Ð Ð°Ð¾,VTBR,39986,1166908643.45,0.03748,0.03685,0.037755,0.037425,0.037385,0.036975,31210100000,0.03743,0.03743,0.037425,829719565.65,829719565.65,829719565.65,0.0,3,SUR,-1.26,
TQBR,2021-03-05,ÐÐ¢Ð Ð°Ð¾,VTBR,34112,965358936.35,0.037165,0.036965,0.0376,0.03741,0.03728,0.03759,25894490000,0.03725,0.03725,0.03741,822139282.5,822139282.5,822139282.5,0.0,3,SUR,1.66,
TQBR,2021-03-09,ÐÐ¢Ð Ð°Ð¾,VTBR,67597,1564733742.3,0.03764,0.037595,0.038635,0.038255,0.03825,0.038465,40891710000,0.03826,0.03826,0.038255,1482735651.7,1482735651.7,1482735651.7,0.0,3,SUR,2.33,
TQBR,2021-03-10,ÐÐ¢Ð Ð°Ð¾,VTBR,45355,1017655078.95,0.0383,0.038085,0.03909,0.03819,0.03851,0.03831,26424890000,0.03853,0.03853,0.03819,958388002.0,958388002.0,958388002.0,0.0,3,SUR,-0.4,
TQBR,2021-03-11,ÐÐ¢Ð Ð°Ð¾,VTBR,40946,943072376.55,0.03847,0.037815,0.038655,0.038185,0.038125,0.038265,24737460000,0.038115,0.038115,0.038185,860321635.65,860321635.65,860321635.65,0.0,3,SUR,-0.12,
TQBR,2021-03-12,ÐÐ¢Ð Ð°Ð¾,VTBR,31164,489787465.6,0.03828,0.037975,0.038295,0.03821,0.03811,0.038175,12851650000,0.038105,0.038105,0.03821,443423509.5,443423509.5,443423509.5,0.0,3,SUR,-0.24,
TQBR,2021-03-15,ÐÐ¢Ð Ð°Ð¾,VTBR,55907,884248367.1,0.0383,0.038205,0.0388,0.038335,0.0385,0.03857,22968780000,0.038495,0.038495,0.038335,786753377.95,786753377.95,786753377.95,0.0,3,SUR,1.03,
TQBR,2021-03-16,ÐÐ¢Ð Ð°Ð¾,VTBR,41464,741630750.35,0.03849,0.0383,0.03892,0.03879,0.038615,0.038765,19205050000,0.0386,0.0386,0.03879,670913797.55,670913797.55,670913797.55,0.0,3,SUR,0.51,
TQBR,2021-03-17,ÐÐ¢Ð Ð°Ð¾,VTBR,45416,1003166104.35,0.03871,0.037845,0.038825,0.0381,0.038265,0.038215,26216840000,0.03827,0.03827,0.0381,909302061.1,909302061.1,909302061.1,0.0,3,SUR,-1.42,
TQBR,2021-03-18,ÐÐ¢Ð Ð°Ð¾,VTBR,49725,1000124956.25,0.03833,0.037445,0.03845,0.038185,0.03807,0.03761,26270740000,0.03816,0.03816,0.038185,787730421.7,787730421.7,787730421.7,0.0,3,SUR,-1.58,
TQBR,2021-03-19,ÐÐ¢Ð Ð°Ð¾,VTBR,38011,1051531956.3,0.03765,0.03742,0.03803,0.03791,0.037835,0.03785,27791790000,0.037845,0.037845,0.03791,942110646.65,942110646.65,942110646.65,0.0,3,SUR,0.64,
TQBR,2021-03-22,ÐÐ¢Ð Ð°Ð¾,VTBR,54404,1131362183.55,0.03788,0.03772,0.0386,0.03824,0.038275,0.03816,29558520000,0.038275,0.038275,0.03824,1081290632.4,1081290632.4,1081290632.4,0.0,3,SUR,0.82,
TQBR,2021-03-23,ÐÐ¢Ð Ð°Ð¾,VTBR,57170,873355001.85,0.03809,0.037625,0.03829,0.037995,0.038005,0.0378,22980950000,0.03803,0.03803,0.037995,754849866.0,754849866.0,754849866.0,0.0,3,SUR,-0.94,
TQBR,2021-03-24,ÐÐ¢Ð Ð°Ð¾,VTBR,43029,524531222.8,0.03799,0.037815,0.038195,0.03804,0.03801,0.037915,13796240000,0.03802,0.03802,0.03804,462769841.55,462769841.55,462769841.55,0.0,3,SUR,0.3,
TQBR,2021-03-25,ÐÐ¢Ð Ð°Ð¾,VTBR,54830,526069486.3,0.03792,0.03767,0.038165,0.0378,0.03791,0.03805,13874130000,0.03791,0.03791,0.0378,481068864.5,481068864.5,481068864.5,0.0,3,SUR,0.36,
TQBR,2021-03-26,ÐÐ¢Ð Ð°Ð¾,VTBR,60303,462474451.0,0.0381,0.0381,0.03846,0.038165,0.03826,0.03838,12087100000,0.03825,0.03825,0.038165,394427650.45,394427650.45,394427650.45,0.0,3,SUR,0.87,
TQBR,2021-03-29,ÐÐ¢Ð Ð°Ð¾,VTBR,81036,969284230.6,0.03833,0.038135,0.0389,0.038615,0.038665,0.038785,25068860000,0.03866,0.03866,0.038615,919465767.5,919465767.5,919465767.5,0.0,3,SUR,1.06,
TQBR,2021-03-30,ÐÐ¢Ð Ð°Ð¾,VTBR,76999,1429378991.5,0.03895,0.03885,0.039935,0.039845,0.039315,0.03986,36327050000,0.03927,0.03927,0.039845,1217472651.65,1217472651.65,1217472651.65,0.0,3,SUR,2.77,
TQBR,2021-03-31,ÐÐ¢Ð Ð°Ð¾,VTBR,206176,7675764069.9,0.039915,0.03985,0.04289,0.04263,0.041785,0.042715,183384400000,0.041825,0.041825,0.04263,7247212900.95,7247212900.95,7247212900.95,0.0,3,SUR,7.16,
TQBR,2021-04-01,ÐÐ¢Ð Ð°Ð¾,VTBR,114141,4027067778.45,0.043,0.0423,0.043635,0.04254,0.04292,0.04258,93832880000,0.042935,0.042935,0.04254,3838222860.3,3838222860.3,3838222860.3,0.0,3,SUR,-0.32,
TQBR,2021-04-02,ÐÐ¢Ð Ð°Ð¾,VTBR,55735,1649323250.3,0.04281,0.04207,0.043175,0.042765,0.042655,0.042855,38690610000,0.042615,0.042615,0.042765,1534658388.95,1534658388.95,1534658388.95,0.0,3,SUR,0.65,
TQBR,2021-04-05,ÐÐ¢Ð Ð°Ð¾,VTBR,102645,3135339260.0,0.04286,0.042725,0.04443,0.044245,0.04373,0.044375,71705980000,0.043665,0.043665,0.044245,2803325874.4,2803325874.4,2803325874.4,0.0,3,SUR,3.55,
TQBR,2021-04-06,ÐÐ¢Ð Ð°Ð¾,VTBR,102225,4229155126.55,0.044485,0.04283,0.044935,0.04341,0.043955,0.0429,96213900000,0.04405,0.04405,0.04341,3825048719.55,3825048719.55,3825048719.55,0.0,3,SUR,-3.32,
TQBR,2021-04-07,ÐÐ¢Ð Ð°Ð¾,VTBR,67915,2451176541.1,0.0429,0.042675,0.0444,0.044,0.04376,0.0441,56021740000,0.04374,0.04374,0.044,2309957318.6,2309957318.6,2309957318.6,0.0,3,SUR,2.8,
TQBR,2021-04-08,ÐÐ¢Ð Ð°Ð¾,VTBR,62222,2242377307.2,0.04438,0.043865,0.04498,0.04407,0.04451,0.044055,50377450000,0.04454,0.04454,0.04407,2106300541.25,2106300541.25,2106300541.25,0.0,3,SUR,-0.1,
TQBR,2021-04-09,ÐÐ¢Ð Ð°Ð¾,VTBR,42610,1340874350.3,0.04406,0.0434,0.044145,0.043675,0.043685,0.04375,30692520000,0.04369,0.04369,0.043675,1256060468.0,1256060468.0,1256060468.0,0.0,3,SUR,-0.69,
TQBR,2021-04-12,ÐÐ¢Ð Ð°Ð¾,VTBR,47705,1211060413.0,0.043615,0.04335,0.0445,0.04404,0.04403,0.04402,27505520000,0.04403,0.04403,0.04404,1140413509.55,1140413509.55,1140413509.55,0.0,3,SUR,0.62,
TQBR,2021-04-13,ÐÐ¢Ð Ð°Ð¾,VTBR,64859,2491209752.55,0.04427,0.044165,0.0455,0.045365,0.04495,0.04548,55400560000,0.044895,0.044895,0.045365,2086899738.2,2086899738.2,2086899738.2,0.0,3,SUR,3.32,
TQBR,2021-04-14,ÐÐ¢Ð Ð°Ð¾,VTBR,92923,3875319349.95,0.04572,0.045625,0.04718,0.047,0.046545,0.04676,83229210000,0.04654,0.04654,0.047,3533044960.75,3533044960.75,3533044960.75,0.0,3,SUR,2.81,
TQBR,2021-04-15,ÐÐ¢Ð Ð°Ð¾,VTBR,53865,1833631668.15,0.0459,0.045645,0.046705,0.046425,0.04628,0.046355,39619790000,0.046275,0.046275,0.046425,1716503286.6,1716503286.6,1716503286.6,0.0,3,SUR,-0.87,
TQBR,2021-04-16,ÐÐ¢Ð Ð°Ð¾,VTBR,69770,2461879412.85,0.046755,0.046565,0.04754,0.04746,0.04711,0.047475,52252950000,0.047085,0.047085,0.04746,2205607080.75,2205607080.75,2205607080.75,0.0,3,SUR,2.42,
TQBR,2021-04-19,ÐÐ¢Ð Ð°Ð¾,VTBR,71080,2524982507.85,0.0476,0.04635,0.0478,0.046675,0.04684,0.04642,53903270000,0.046865,0.046865,0.046675,2354472680.8,2354472680.8,2354472680.8,0.0,3,SUR,-2.22,
TQBR,2021-04-20,ÐÐ¢Ð Ð°Ð¾,VTBR,134104,6479612496.7,0.046675,0.045925,0.0482,0.046305,0.047335,0.046825,136890110000,0.04738,0.04738,0.046305,6070923202.35,6070923202.35,6070923202.35,0.0,3,SUR,0.87,
TQBR,2021-04-21,ÐÐ¢Ð Ð°Ð¾,VTBR,71317,3209997095.3,0.046765,0.046495,0.04795,0.047495,0.047355,0.04786,67800970000,0.047295,0.047295,0.047495,2883025944.05,2883025944.05,2883025944.05,0.0,3,SUR,2.21,
TQBR,2021-04-22,ÐÐ¢Ð Ð°Ð¾,VTBR,52976,2736606379.55,0.048,0.04722,0.04827,0.04818,0.04786,0.048,57180210000,0.04785,0.04785,0.04818,2572272408.25,2572272408.25,2572272408.25,0.0,3,SUR,0.29,
TQBR,2021-04-23,ÐÐ¢Ð Ð°Ð¾,VTBR,161276,9618114231.5,0.04816,0.048095,0.0515,0.0515,0.050035,0.05136,192194760000,0.04993,0.04993,0.0515,8686755068.55,8686755068.55,8686755068.55,0.0,3,SUR,7.0,
TQBR,2021-04-26,ÐÐ¢Ð Ð°Ð¾,VTBR,114088,5530143987.8,0.0518,0.05041,0.05216,0.05173,0.05148,0.051315,107433310000,0.051475,0.051475,0.05173,5262169007.25,5262169007.25,5262169007.25,0.0,3,SUR,-0.09,
TQBR,2021-04-27,ÐÐ¢Ð Ð°Ð¾,VTBR,55186,3058009272.65,0.051315,0.05088,0.05177,0.0513,0.051225,0.051295,59692860000,0.05122,0.05122,0.0513,2861754552.2,2861754552.2,2861754552.2,0.0,3,SUR,-0.04,
TQBR,2021-04-28,ÐÐ¢Ð Ð°Ð¾,VTBR,67114,3647054899.65,0.0517,0.05014,0.05172,0.0503,0.050625,0.05033,72041480000,0.05064,0.05064,0.0503,3443379618.3,3443379618.3,3443379618.3,0.0,3,SUR,-1.88,
TQBR,2021-04-29,ÐÐ¢Ð Ð°Ð¾,VTBR,75370,3340622250.35,0.05062,0.04945,0.05124,0.0499,0.050095,0.05001,66675490000,0.05011,0.05011,0.0499,3201384117.15,3201384117.15,3201384117.15,0.0,3,SUR,-0.64,
TQBR,2021-04-30,ÐÐ¢Ð Ð°Ð¾,VTBR,65142,3727843057.2,0.049825,0.049555,0.05168,0.05142,0.05061,0.0516,73640960000,0.050565,0.050565,0.05142,3495858868.1,3495858868.1,3495858868.1,0.0,3,SUR,3.18,
TQBR,2021-05-04,ÐÐ¢Ð Ð°Ð¾,VTBR,149053,7728791695.4,0.05189,0.05172,0.0549,0.054295,0.05353,0.054695,144393170000,0.053485,0.053485,0.054295,7374909995.4,7374909995.4,7374909995.4,0.0,3,SUR,6.0,
TQBR,2021-05-05,ÐÐ¢Ð Ð°Ð¾,VTBR,91514,4150192288.6,0.05483,0.05353,0.055655,0.05418,0.05439,0.054125,76302090000,0.054405,0.054405,0.05418,4000342676.85,4000342676.85,4000342676.85,0.0,3,SUR,-1.04,
TQBR,2021-05-06,ÐÐ¢Ð Ð°Ð¾,VTBR,45066,2053865525.4,0.0542,0.053565,0.054845,0.05428,0.054095,0.054285,37973130000,0.05407,0.05407,0.05428,1814685085.0,1814685085.0,1814685085.0,0.0,3,SUR,0.3,
TQBR,2021-05-07,ÐÐ¢Ð Ð°Ð¾,VTBR,59370,3031816023.2,0.054495,0.05242,0.05455,0.05269,0.053255,0.052725,56926980000,0.053305,0.053305,0.05269,2789860176.15,2789860176.15,2789860176.15,0.0,3,SUR,-2.87,
TQBR,2021-05-10,ÐÐ¢Ð Ð°Ð¾,VTBR,71343,3330038221.75,0.053,0.05022,0.053195,0.050845,0.051275,0.050895,64939230000,0.051305,0.051305,0.050845,2925630339.95,2925630339.95,2925630339.95,0.0,3,SUR,-3.47,
TQBR,2021-05-11,ÐÐ¢Ð Ð°Ð¾,VTBR,85625,4373764469.8,0.0507,0.0495,0.05164,0.04989,0.05012,0.04958,87188320000,0.05021,0.05021,0.04989,3953317756.45,3953317756.45,3953317756.45,0.0,3,SUR,-2.58,
TQBR,2021-05-12,ÐÐ¢Ð Ð°Ð¾,VTBR,93924,4195138592.8,0.04985,0.048405,0.0501,0.0487,0.049345,0.048605,85049780000,0.04937,0.04937,0.0487,3938680628.35,3938680628.35,3938680628.35,0.0,3,SUR,-1.97,
TQBR,2021-05-13,ÐÐ¢Ð Ð°Ð¾,VTBR,72096,3917015345.65,0.048725,0.04857,0.05126,0.049885,0.049875,0.051055,78539940000,0.04964,0.04964,0.049885,3070548126.4,3070548126.4,3070548126.4,0.0,3,SUR,5.04,
TQBR,2021-05-14,ÐÐ¢Ð Ð°Ð¾,VTBR,51207,2784527867.45,0.0513,0.0496,0.05155,0.050285,0.050335,0.050075,55320760000,0.05034,0.05034,0.050285,2610038162.95,2610038162.95,2610038162.95,0.0,3,SUR,-1.92,
TQBR,2021-05-17,ÐÐ¢Ð Ð°Ð¾,VTBR,105480,5110050242.5,0.050325,0.047765,0.050335,0.0479,0.048455,0.04796,105454970000,0.048535,0.048535,0.0479,4364224416.85,4364224416.85,4364224416.85,0.0,3,SUR,-4.22,
TQBR,2021-05-18,ÐÐ¢Ð Ð°Ð¾,VTBR,190644,10248373083.45,0.04815,0.0456,0.04858,0.04696,0.046805,0.04567,218991330000,0.04729,0.04729,0.04696,5993452672.5,5993452672.5,5993452672.5,0.0,3,SUR,-4.77,
TQBR,2021-05-19,ÐÐ¢Ð Ð°Ð¾,VTBR,245699,15849709378.85,0.0452,0.04411,0.04742,0.0446,0.045,0.0453,347106250000,0.04569,0.04569,0.0446,15199576008.25,15199576008.25,15199576008.25,0.0,3,SUR,-0.81,
TQBR,2021-05-20,ÐÐ¢Ð Ð°Ð¾,VTBR,122153,6642965877.8,0.04549,0.04477,0.04667,0.04591,0.045945,0.04632,144574730000,0.045935,0.045935,0.04591,6281148364.2,6281148364.2,6281148364.2,0.0,3,SUR,2.25,
TQBR,2021-05-21,ÐÐ¢Ð Ð°Ð¾,VTBR,74231,3856620290.3,0.04644,0.04516,0.04644,0.0455,0.045685,0.045605,84414040000,0.0457,0.0457,0.0455,3427997368.6,3427997368.6,3427997368.6,0.0,3,SUR,-1.54,
TQBR,2021-05-24,ÐÐ¢Ð Ð°Ð¾,VTBR,58175,2405427829.45,0.04581,0.045145,0.046075,0.04524,0.04561,0.045415,52735090000,0.04563,0.04563,0.04524,2247161101.35,2247161101.35,2247161101.35,0.0,3,SUR,-0.42,
TQBR,2021-05-25,ÐÐ¢Ð Ð°Ð¾,VTBR,42924,1986310519.8,0.04545,0.04515,0.045655,0.045435,0.045405,0.04536,43748190000,0.0454,0.0454,0.045435,1865590644.15,1865590644.15,1865590644.15,0.0,3,SUR,-0.12,
TQBR,2021-05-26,ÐÐ¢Ð Ð°Ð¾,VTBR,135312,8034090627.05,0.045595,0.045515,0.04777,0.047155,0.047025,0.047485,170850510000,0.047,0.047,0.047155,7457958376.55,7457958376.55,7457958376.55,0.0,3,SUR,4.68,
TQBR,2021-05-27,ÐÐ¢Ð Ð°Ð¾,VTBR,146657,9142050479.55,0.04742,0.04682,0.04919,0.048865,0.048265,0.048695,189409920000,0.048245,0.048245,0.048865,8603018501.9,8603018501.9,8603018501.9,0.0,3,SUR,2.55,
TQBR,2021-05-28,ÐÐ¢Ð Ð°Ð¾,VTBR,60858,2619067887.5,0.04889,0.04783,0.04909,0.04838,0.04835,0.048395,54170000000,0.048345,0.048345,0.04838,2395117480.35,2395117480.35,2395117480.35,0.0,3,SUR,-0.62,
TQBR,2021-05-31,ÐÐ¢Ð Ð°Ð¾,VTBR,44469,1899605032.3,0.0484,0.0484,0.04897,0.048645,0.04873,0.04875,38982240000,0.04873,0.04873,0.048645,1767879749.45,1767879749.45,1767879749.45,0.0,3,SUR,0.73,
TQBR,2021-06-01,ÐÐ¢Ð Ð°Ð¾,VTBR,93878,4992632809.05,0.0489,0.04875,0.05005,0.049245,0.049575,0.04955,100717070000,0.04958,0.04958,0.049245,4770072449.65,4770072449.65,4770072449.65,0.0,3,SUR,1.64,
TQBR,2021-06-02,ÐÐ¢Ð Ð°Ð¾,VTBR,59685,2961136208.3,0.0496,0.04886,0.049945,0.04985,0.0495,0.04992,59829540000,0.04945,0.04945,0.04985,2593227226.25,2593227226.25,2593227226.25,0.0,3,SUR,0.75,
TQBR,2021-06-03,ÐÐ¢Ð Ð°Ð¾,VTBR,61581,2977639544.6,0.050095,0.048915,0.050295,0.0494,0.04953,0.049385,60119670000,0.049545,0.049545,0.0494,2763387419.25,2763387419.25,2763387419.25,0.0,3,SUR,-1.07,
TQBR,2021-06-04,ÐÐ¢Ð Ð°Ð¾,VTBR,66007,3824352047.4,0.049435,0.04786,0.049445,0.0487,0.0485,0.048615,78832000000,0.0485,0.0485,0.0487,3618365279.65,3618365279.65,3618365279.65,0.0,3,SUR,-1.56,
TQBR,2021-06-07,ÐÐ¢Ð Ð°Ð¾,VTBR,38421,1607867872.6,0.0484,0.048305,0.04906,0.048915,0.04901,0.048795,32929330000,0.04883,0.04883,0.048915,1434231601.7,1434231601.7,1434231601.7,0.0,3,SUR,0.37,
TQBR,2021-06-08,ÐÐ¢Ð Ð°Ð¾,VTBR,65213,3818549779.65,0.048605,0.04859,0.0501,0.049755,0.04959,0.05,77005920000,0.04956,0.04956,0.049755,3460372762.55,3460372762.55,3460372762.55,0.0,3,SUR,2.47,
TQBR,2021-06-09,ÐÐ¢Ð Ð°Ð¾,VTBR,77094,3942199468.4,0.050065,0.050025,0.051195,0.051025,0.05074,0.051165,77691190000,0.050705,0.050705,0.051025,3572911601.8,3572911601.8,3572911601.8,0.0,3,SUR,2.33,
TQBR,2021-06-10,ÐÐ¢Ð Ð°Ð¾,VTBR,54073,2592656377.25,0.0512,0.05003,0.05136,0.05021,0.05055,0.05026,51286000000,0.05059,0.05059,0.05021,2326326386.75,2326326386.75,2326326386.75,0.0,3,SUR,-1.77,
TQBR,2021-06-11,ÐÐ¢Ð Ð°Ð¾,VTBR,45999,2318222535.95,0.050425,0.04994,0.05096,0.05068,0.050465,0.050405,45933680000,0.050465,0.050465,0.05068,2140477205.6,2140477205.6,2140477205.6,0.0,3,SUR,0.29,
TQBR,2021-06-14,ÐÐ¢Ð Ð°Ð¾,VTBR,37199,1537333909.4,0.05049,0.0498,0.050745,0.04997,0.05016,0.049935,30648930000,0.050185,0.050185,0.04997,1342314342.55,1342314342.55,1342314342.55,0.0,3,SUR,-0.93,
TQBR,2021-06-15,ÐÐ¢Ð Ð°Ð¾,VTBR,58193,2838516784.8,0.05,0.048805,0.050295,0.04919,0.049505,0.049165,57347290000,0.04953,0.04953,0.04919,2598196070.25,2598196070.25,2598196070.25,0.0,3,SUR,-1.54,
TQBR,2021-06-16,ÐÐ¢Ð Ð°Ð¾,VTBR,76576,3503729000.6,0.049175,0.047895,0.04962,0.0486,0.04871,0.04838,71934460000,0.04893,0.04893,0.0486,2418040447.15,2418040447.15,2418040447.15,0.0,3,SUR,-1.6,
TQBR,2021-06-17,ÐÐ¢Ð Ð°Ð¾,VTBR,74407,2930300662.15,0.048185,0.04778,0.04872,0.0487,0.048285,0.04846,60685940000,0.04827,0.04827,0.0487,2733959174.4,2733959174.4,2733959174.4,0.0,3,SUR,0.17,
TQBR,2021-06-18,ÐÐ¢Ð Ð°Ð¾,VTBR,68144,3509611042.7,0.04844,0.0472,0.04848,0.04735,0.04755,0.047345,73770400000,0.04758,0.04758,0.04735,3246950960.65,3246950960.65,3246950960.65,0.0,3,SUR,-2.3,
TQBR,2021-06-21,ÐÐ¢Ð Ð°Ð¾,VTBR,58065,2811766050.0,0.04719,0.0467,0.0485,0.048055,0.04766,0.048265,58898120000,0.047705,0.047705,0.048055,2604955893.4,2604955893.4,2604955893.4,0.0,3,SUR,1.94,
TQBR,2021-06-22,ÐÐ¢Ð Ð°Ð¾,VTBR,38645,1880762297.45,0.048505,0.0479,0.04863,0.047905,0.04816,0.048225,39051460000,0.048165,0.048165,0.047905,1688005303.4,1688005303.4,1688005303.4,0.0,3,SUR,-0.08,
TQBR,2021-06-23,ÐÐ¢Ð Ð°Ð¾,VTBR,28894,1390231461.45,0.048335,0.047935,0.04861,0.0483,0.048265,0.048225,28804040000,0.048265,0.048265,0.0483,1305884348.95,1305884348.95,1305884348.95,0.0,3,SUR,0.0,
TQBR,2021-06-24,ÐÐ¢Ð Ð°Ð¾,VTBR,49666,2551546964.05,0.04839,0.04804,0.049215,0.04843,0.0487,0.0485,52390430000,0.048715,0.048715,0.04843,2423888758.55,2423888758.55,2423888758.55,0.0,3,SUR,0.57,
TQBR,2021-06-25,ÐÐ¢Ð Ð°Ð¾,VTBR,26294,1061956677.4,0.04865,0.048305,0.04894,0.04853,0.048605,0.048635,21849120000,0.048605,0.048605,0.04853,952863363.15,952863363.15,952863363.15,0.0,3,SUR,0.28,
TQBR,2021-06-28,ÐÐ¢Ð Ð°Ð¾,VTBR,51022,2842800382.0,0.048835,0.04633,0.049725,0.04955,0.04925,0.04961,57720800000,0.049315,0.049315,0.04955,2080535127.05,2080535127.05,2080535127.05,0.0,3,SUR,2.0,
TQBR,2021-06-29,ÐÐ¢Ð Ð°Ð¾,VTBR,46117,2541964951.8,0.049505,0.04815,0.0496,0.04863,0.04872,0.04866,52177930000,0.04872,0.04872,0.04863,2427542493.95,2427542493.95,2427542493.95,0.0,3,SUR,-1.91,
TQBR,2021-06-30,ÐÐ¢Ð Ð°Ð¾,VTBR,59145,3648421831.1,0.0488,0.0476,0.04898,0.0484,0.048155,0.048475,75766760000,0.04814,0.04814,0.0484,3518780835.25,3518780835.25,3518780835.25,0.0,3,SUR,-0.38,
TQBR,2021-07-01,ÐÐ¢Ð Ð°Ð¾,VTBR,44226,1970532578.5,0.048565,0.04849,0.0491,0.04895,0.048845,0.048915,40345760000,0.048835,0.048835,0.04895,1835136878.45,1835136878.45,1835136878.45,0.0,3,SUR,0.91,
TQBR,2021-07-02,ÐÐ¢Ð Ð°Ð¾,VTBR,25234,1069111892.0,0.0489,0.04855,0.04901,0.048745,0.048745,0.04877,21938710000,0.048735,0.048735,0.048745,975656076.1,975656076.1,975656076.1,0.0,3,SUR,-0.3,
TQBR,2021-07-05,ÐÐ¢Ð Ð°Ð¾,VTBR,63280,3268434049.0,0.0489,0.04871,0.050775,0.05016,0.049875,0.050545,65528040000,0.04967,0.04967,0.05016,2460981381.7,2460981381.7,2460981381.7,0.0,3,SUR,3.64,
TQBR,2021-07-06,ÐÐ¢Ð Ð°Ð¾,VTBR,56387,3093586080.4,0.05072,0.049105,0.050875,0.0493,0.04981,0.04948,62108580000,0.049875,0.049875,0.0493,2736102800.3,2736102800.3,2736102800.3,0.0,3,SUR,-2.11,
TQBR,2021-07-07,ÐÐ¢Ð Ð°Ð¾,VTBR,49605,2398787534.6,0.04969,0.049065,0.04993,0.0493,0.049475,0.0494,48489490000,0.04948,0.04948,0.0493,2207458434.7,2207458434.7,2207458434.7,0.0,3,SUR,-0.16,
TQBR,2021-07-08,ÐÐ¢Ð Ð°Ð¾,VTBR,42723,2208651135.05,0.0491,0.0484,0.049165,0.048415,0.0487,0.048695,45351200000,0.048705,0.048705,0.048415,1999118649.9,1999118649.9,1999118649.9,0.0,3,SUR,-1.43,
TQBR,2021-07-09,ÐÐ¢Ð Ð°Ð¾,VTBR,34697,1672078669.6,0.0488,0.04842,0.049175,0.04882,0.04887,0.048995,34227330000,0.048845,0.048845,0.04882,1553557546.5,1553557546.5,1553557546.5,0.0,3,SUR,0.62,
TQBR,2021-07-12,ÐÐ¢Ð Ð°Ð¾,VTBR,40046,1519851915.35,0.049175,0.048555,0.0493,0.049055,0.048915,0.04889,31075510000,0.048905,0.048905,0.049055,1377106269.9,1377106269.9,1377106269.9,0.0,3,SUR,-0.21,
TQBR,2021-07-13,ÐÐ¢Ð Ð°Ð¾,VTBR,36971,1778965278.0,0.048995,0.04812,0.049055,0.04838,0.04851,0.048225,36670960000,0.04856,0.04856,0.04838,1441691157.55,1441691157.55,1441691157.55,0.0,3,SUR,-1.36,
TQBR,2021-07-14,ÐÐ¢Ð Ð°Ð¾,VTBR,51522,1864525244.45,0.04706,0.04692,0.047475,0.0473,0.04731,0.04731,39409070000,0.04731,0.04731,0.0473,1757215202.2,1757215202.2,1757215202.2,0.0,3,SUR,-1.9,
TQBR,2021-07-15,ÐÐ¢Ð Ð°Ð¾,VTBR,47617,1811872666.15,0.0473,0.04688,0.04785,0.0473,0.04746,0.04719,38177880000,0.047475,0.047475,0.0473,1678444705.75,1678444705.75,1678444705.75,0.0,3,SUR,-0.25,
TQBR,2021-07-16,ÐÐ¢Ð Ð°Ð¾,VTBR,36670,1597211476.15,0.04719,0.04706,0.04775,0.0474,0.04742,0.04725,33683490000,0.047425,0.047425,0.0474,1454662449.3,1454662449.3,1454662449.3,0.0,3,SUR,0.13,
TQBR,2021-07-19,ÐÐ¢Ð Ð°Ð¾,VTBR,53743,2932712183.75,0.0471,0.045685,0.047215,0.0458,0.046315,0.046,63337240000,0.04634,0.04634,0.0458,2699083555.25,2699083555.25,2699083555.25,0.0,3,SUR,-2.65,
TQBR,2021-07-20,ÐÐ¢Ð Ð°Ð¾,VTBR,37205,1699677778.8,0.04611,0.0458,0.046525,0.046,0.04619,0.04625,36798070000,0.04619,0.04619,0.046,1529751536.6,1529751536.6,1529751536.6,0.0,3,SUR,0.54,
TQBR,2021-07-21,ÐÐ¢Ð Ð°Ð¾,VTBR,28937,1146940930.55,0.04625,0.04601,0.047,0.0467,0.04641,0.04693,24714140000,0.04634,0.04634,0.0467,973707051.5,973707051.5,973707051.5,0.0,3,SUR,1.47,
TQBR,2021-07-22,ÐÐ¢Ð Ð°Ð¾,VTBR,34532,1387944055.15,0.047005,0.046595,0.04741,0.04671,0.046975,0.04676,29547310000,0.04698,0.04698,0.04671,1334127501.55,1334127501.55,1334127501.55,0.0,3,SUR,-0.36,
TQBR,2021-07-23,ÐÐ¢Ð Ð°Ð¾,VTBR,32675,1163916471.75,0.046905,0.04653,0.047045,0.0467,0.046795,0.046735,24867690000,0.046805,0.046805,0.0467,1100845925.9,1100845925.9,1100845925.9,0.0,3,SUR,-0.05,
TQBR,2021-07-26,ÐÐ¢Ð Ð°Ð¾,VTBR,37792,1515899690.6,0.04651,0.046325,0.046785,0.046345,0.046525,0.04658,32573620000,0.04654,0.04654,0.046345,1368176501.85,1368176501.85,1368176501.85,0.0,3,SUR,-0.33,
TQBR,2021-07-27,ÐÐ¢Ð Ð°Ð¾,VTBR,43533,2200690126.95,0.046475,0.046,0.046695,0.04614,0.046195,0.046235,47609430000,0.046225,0.046225,0.04614,2121501611.8,2121501611.8,2121501611.8,0.0,3,SUR,-0.74,
