BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2021-01-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33275,1646347173.8,2999.4,2942.0,3105.0,3048.8,3026.4,3065.0,543634,3027.2,3027.2,3048.8,1530589242.8,1530589242.8,1530589242.8,0.0,3,SUR,2.17,
TQBR,2021-01-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,38231,1885912577.8,3088.4,3012.0,3189.6,3106.6,3115.6,3112.0,605314,3118.6,3118.6,3106.6,1752693256.2,1752693256.2,1752693256.2,0.0,3,SUR,1.53,
TQBR,2021-01-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,29334,1757351222.4,3124.6,3013.8,3140.0,3047.2,3066.2,3049.8,573143,3067.8,3067.8,3047.2,1667283541.6,1667283541.6,1667283541.6,0.0,3,SUR,-2.0,
TQBR,2021-01-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20675,1008620452.6,3051.0,2952.0,3074.4,3035.0,3023.8,3023.4,333554,3023.8,3023.8,3035.0,951213249.6,951213249.6,951213249.6,0.0,3,SUR,-0.87,
TQBR,2021-01-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20459,987224051.8,2990.2,2884.6,3085.2,3049.2,2995.6,3053.2,329560,2992.2,2992.2,3049.2,930972610.0,930972610.0,930972610.0,0.0,3,SUR,0.99,
TQBR,2021-01-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24409,1355934373.2,3031.0,3014.0,3145.0,3081.8,3091.2,3090.8,438635,3087.6,3087.6,3081.8,1187617456.0,1187617456.0,1187617456.0,0.0,3,SUR,1.23,
TQBR,2021-02-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25078,1289839183.6,3090.6,3060.2,3255.0,3233.8,3209.0,3243.0,401945,3207.8,3207.8,3233.8,1219836369.8,1219836369.8,1219836369.8,0.0,3,SUR,4.92,
TQBR,2021-02-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22528,960094441.6,3275.0,3170.0,3304.6,3210.4,3226.2,3223.6,297594,3228.0,3228.0,3210.4,865307311.8,865307311.8,865307311.8,0.0,3,SUR,-0.6,
TQBR,2021-02-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10711,540553179.6,3225.0,3194.6,3248.4,3219.2,3225.6,3223.4,167584,3225.8,3225.8,3219.2,513108061.8,513108061.8,513108061.8,0.0,3,SUR,-0.01,
TQBR,2021-02-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14559,818490125.0,3230.0,3137.0,3250.0,3170.8,3192.0,3199.2,256409,3192.2,3192.2,3170.8,764628810.6,764628810.6,764628810.6,0.0,3,SUR,-0.75,
TQBR,2021-02-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16474,813649502.2,3208.0,3174.0,3278.6,3229.0,3224.4,3254.8,252349,3223.0,3223.0,3229.0,754203786.6,754203786.6,754203786.6,0.0,3,SUR,1.74,
TQBR,2021-02-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24948,1317998839.6,3260.2,3260.0,3409.6,3382.0,3341.2,3400.0,394465,3337.0,3337.0,3382.0,1179156040.8,1179156040.8,1179156040.8,0.0,3,SUR,4.46,
TQBR,2021-02-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,51391,2303194472.4,3429.6,3300.2,3495.0,3465.0,3432.4,3474.6,671002,3430.8,3430.8,3465.0,2201377696.4,2201377696.4,2201377696.4,0.0,3,SUR,2.19,
TQBR,2021-02-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,102191,6012118136.0,3576.2,3511.0,3691.0,3543.4,3582.4,3594.6,1678973,3581.0,3581.0,3543.4,5895459171.4,5895459171.4,5895459171.4,0.0,3,SUR,3.45,
TQBR,2021-02-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,29185,1759400810.8,3626.0,3503.8,3628.0,3525.6,3551.8,3530.6,495260,3553.4,3553.4,3525.6,1687818323.6,1687818323.6,1687818323.6,0.0,3,SUR,-1.78,
TQBR,2021-02-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,28531,1590730075.8,3492.8,3458.8,3560.0,3536.4,3506.0,3559.0,453712,3504.0,3504.0,3536.4,1503597157.2,1503597157.2,1503597157.2,0.0,3,SUR,0.8,
TQBR,2021-02-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,36519,2286209149.2,3618.0,3495.0,3674.8,3587.8,3583.0,3598.0,638080,3583.6,3583.6,3587.8,2180485859.8,2180485859.8,2180485859.8,0.0,3,SUR,1.1,
TQBR,2021-02-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32727,2203427786.8,3599.8,3543.2,3776.0,3735.0,3651.4,3758.4,603436,3643.4,3643.4,3735.0,2031601738.4,2031601738.4,2031601738.4,0.0,3,SUR,4.46,
TQBR,2021-02-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,54826,4165805554.4,3784.0,3740.0,3973.0,3882.8,3876.4,3900.0,1074578,3876.6,3876.6,3882.8,3982423311.2,3982423311.2,3982423311.2,0.0,3,SUR,3.77,
TQBR,2021-02-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,51988,4088639007.0,3875.2,3794.0,3995.0,3927.0,3912.8,3841.0,1044965,3915.2,3915.2,3927.0,3894925696.0,3894925696.0,3894925696.0,0.0,3,SUR,-1.51,
TQBR,2021-02-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,52573,4153519593.8,3850.0,3776.0,4094.8,4074.8,3971.2,4060.0,1045897,3967.2,3967.2,4074.8,3964410818.6,3964410818.6,3964410818.6,0.0,3,SUR,5.7,
TQBR,2021-02-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,30140,992913382.6,4106.6,4060.0,4256.8,4225.2,4204.2,4249.0,236176,4201.4,4201.4,4225.2,860335158.6,860335158.6,860335158.6,0.0,3,SUR,4.66,
TQBR,2021-02-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,79132,6717858365.0,4274.0,4063.8,4433.2,4151.0,4207.4,4192.0,1596665,4208.2,4208.2,4151.0,6539027838.6,6539027838.6,6539027838.6,0.0,3,SUR,-1.34,
TQBR,2021-02-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,93570,6547829355.0,4095.0,3722.2,4095.0,3765.0,3869.6,3825.0,1692143,3875.0,3875.0,3765.0,6151082583.2,6151082583.2,6151082583.2,0.0,3,SUR,-8.75,
TQBR,2021-02-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,60147,4800292592.4,3824.8,3766.0,3970.2,3967.0,3896.4,3899.8,1231953,3895.8,3895.8,3967.0,4548189342.8,4548189342.8,4548189342.8,0.0,3,SUR,1.96,
TQBR,2021-02-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,73891,26985431299.4,3860.0,3742.4,4030.0,3868.0,3884.2,3857.0,6949597,3883.4,3883.4,3868.0,26583643069.0,26583643069.0,26583643069.0,0.0,3,SUR,-1.1,
TQBR,2021-03-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25022,1324513259.8,3900.0,3800.0,3930.0,3888.0,3875.0,3888.0,341812,3874.4,3874.4,3888.0,1230394896.6,1230394896.6,1230394896.6,0.0,3,SUR,0.8,
TQBR,2021-03-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25726,1645372432.2,3888.0,3800.2,3949.0,3851.2,3871.8,3828.0,424858,3879.4,3879.4,3851.2,1461348048.6,1461348048.6,1461348048.6,0.0,3,SUR,-1.54,
TQBR,2021-03-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,20931,1739912100.0,3830.0,3801.2,3876.0,3842.0,3843.2,3820.8,452717,3844.2,3844.2,3842.0,1629734943.6,1629734943.6,1629734943.6,0.0,3,SUR,-0.19,
TQBR,2021-03-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,35199,1964593391.0,3821.0,3636.0,3846.2,3775.2,3726.6,3710.0,527189,3719.6,3719.6,3775.2,1684064873.0,1684064873.0,1684064873.0,0.0,3,SUR,-2.9,
TQBR,2021-03-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26355,1683475821.2,3741.2,3682.8,3911.8,3832.2,3795.4,3805.0,443575,3793.8,3793.8,3832.2,1570747845.6,1570747845.6,1570747845.6,0.0,3,SUR,2.56,
TQBR,2021-03-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26183,1712757434.4,3760.0,3676.4,3857.8,3717.8,3721.0,3747.8,460268,3720.4,3720.4,3717.8,1637815628.2,1637815628.2,1637815628.2,0.0,3,SUR,-1.5,
TQBR,2021-03-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26779,1611897331.2,3773.8,3710.2,3879.2,3765.0,3783.2,3755.4,426092,3785.8,3785.8,3765.0,1507753771.0,1507753771.0,1507753771.0,0.0,3,SUR,0.2,
TQBR,2021-03-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33855,2128275065.0,3780.0,3615.8,3945.0,3876.0,3760.4,3908.2,565411,3738.8,3738.8,3876.0,1806838170.2,1806838170.2,1806838170.2,0.0,3,SUR,4.07,
TQBR,2021-03-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,57172,3515065728.6,3920.0,3860.0,4342.2,4296.0,4117.0,4309.8,845970,4140.6,4140.6,4296.0,3186405621.2,3186405621.2,3186405621.2,0.0,3,SUR,10.28,
TQBR,2021-03-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,34563,2458688784.6,4415.0,4251.0,4444.8,4280.0,4320.6,4317.4,569061,4322.0,4322.0,4280.0,2364595493.8,2364595493.8,2364595493.8,0.0,3,SUR,0.18,
TQBR,2021-03-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,40769,3633726085.4,4339.0,4275.2,4625.0,4525.0,4486.4,4513.6,809960,4486.0,4486.0,4525.0,3479373480.4,3479373480.4,3479373480.4,0.0,3,SUR,4.54,
TQBR,2021-03-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23640,2001484023.0,4553.0,4380.4,4595.4,4402.0,4475.2,4494.0,447204,4475.2,4475.2,4402.0,1818952245.6,1818952245.6,1818952245.6,0.0,3,SUR,-0.43,
TQBR,2021-03-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,27893,1979846561.6,4493.8,4252.8,4559.4,4375.0,4408.2,4280.2,449118,4421.8,4421.8,4375.0,1749682226.2,1749682226.2,1749682226.2,0.0,3,SUR,-4.76,
TQBR,2021-03-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14656,1219968835.6,4299.8,4201.0,4342.2,4325.0,4301.0,4312.0,283645,4302.0,4302.0,4325.0,1130963822.2,1130963822.2,1130963822.2,0.0,3,SUR,0.74,
TQBR,2021-03-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15630,777962122.0,4328.8,4250.0,4460.0,4440.0,4369.6,4425.0,178035,4355.6,4355.6,4440.0,641370328.0,641370328.0,641370328.0,0.0,3,SUR,2.62,
TQBR,2021-03-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17976,866497426.0,4448.0,4241.4,4448.0,4320.0,4322.6,4269.4,200455,4329.6,4329.6,4320.0,739664341.8,739664341.8,739664341.8,0.0,3,SUR,-3.52,
TQBR,2021-03-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13146,850897703.0,4260.0,4240.0,4360.0,4302.0,4304.4,4289.6,197677,4303.4,4303.4,4302.0,764114708.4,764114708.4,764114708.4,0.0,3,SUR,0.47,
TQBR,2021-03-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8071,471705854.8,4265.0,4262.6,4360.6,4314.0,4303.0,4339.8,109604,4300.4,4300.4,4314.0,431434512.2,431434512.2,431434512.2,0.0,3,SUR,1.17,
TQBR,2021-03-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14118,991678391.4,4333.8,4260.2,4456.8,4318.0,4345.0,4337.8,228286,4346.4,4346.4,4318.0,893082796.8,893082796.8,893082796.8,0.0,3,SUR,-0.05,
TQBR,2021-03-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8705,403593168.4,4324.0,4258.0,4366.4,4366.4,4325.2,4329.2,93310,4323.2,4323.2,4366.4,358571064.6,358571064.6,358571064.6,0.0,3,SUR,-0.2,
TQBR,2021-03-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23629,1574436190.6,4328.2,4322.6,4589.0,4503.2,4494.0,4475.2,350347,4494.2,4494.2,4503.2,1524426849.8,1524426849.8,1524426849.8,0.0,3,SUR,3.37,
TQBR,2021-03-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14632,1141665875.2,4515.0,4382.0,4538.0,4407.0,4423.0,4436.0,258126,4422.8,4422.8,4407.0,1079074278.8,1079074278.8,1079074278.8,0.0,3,SUR,-0.88,
TQBR,2021-04-01,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,23215,1696994544.6,4448.0,4425.2,4615.0,4513.6,4559.2,4568.8,372184,4560.4,4560.4,4513.6,1610050727.8,1610050727.8,1610050727.8,0.0,3,SUR,2.99,
TQBR,2021-04-02,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16597,913541221.0,4596.0,4521.2,4788.0,4700.0,4668.4,4696.2,195689,4665.4,4665.4,4700.0,840585953.0,840585953.0,840585953.0,0.0,3,SUR,2.79,
TQBR,2021-04-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17805,830922481.4,4737.6,4654.2,4798.0,4727.0,4740.6,4733.6,175280,4741.4,4741.4,4727.0,724950177.2,724950177.2,724950177.2,0.0,3,SUR,0.8,
TQBR,2021-04-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25646,1532749069.0,4730.0,4629.2,4764.4,4717.0,4687.8,4700.4,326965,4687.0,4687.0,4717.0,1471161809.2,1471161809.2,1471161809.2,0.0,3,SUR,-0.7,
TQBR,2021-04-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,30137,1854031246.6,4719.2,4514.0,4721.0,4550.0,4623.2,4590.8,401029,4625.8,4625.8,4550.0,1752115358.4,1752115358.4,1752115358.4,0.0,3,SUR,-2.33,
TQBR,2021-04-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19904,1345457962.8,4591.0,4516.2,4617.4,4555.0,4553.2,4545.0,295408,4555.0,4555.0,4555.0,1264239963.8,1264239963.8,1264239963.8,0.0,3,SUR,-1.0,
TQBR,2021-04-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16959,1085238230.4,4523.6,4518.0,4675.4,4525.0,4588.8,4558.8,236500,4591.0,4591.0,4525.0,1024413076.0,1024413076.0,1024413076.0,0.0,3,SUR,0.3,
TQBR,2021-04-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16099,992106033.6,4550.2,4470.0,4595.0,4565.6,4539.6,4560.0,218543,4538.8,4538.8,4565.6,957389545.2,957389545.2,957389545.2,0.0,3,SUR,0.03,
TQBR,2021-04-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26093,1900422884.0,4560.0,4363.6,4600.0,4456.0,4487.8,4450.0,423960,4484.6,4484.6,4456.0,1785386400.4,1785386400.4,1785386400.4,0.0,3,SUR,-2.41,
TQBR,2021-04-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22733,1374893608.4,4448.0,4320.0,4448.0,4395.6,4369.8,4375.2,314684,4368.2,4368.2,4395.6,1271800965.2,1271800965.2,1271800965.2,0.0,3,SUR,-1.68,
TQBR,2021-04-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,17066,962360205.4,4388.0,4301.2,4422.6,4393.2,4362.0,4354.8,220624,4362.2,4362.2,4393.2,887683175.6,887683175.6,887683175.6,0.0,3,SUR,-0.47,
TQBR,2021-04-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26082,1530029741.2,4379.0,4312.4,4643.0,4643.0,4502.4,4588.8,339829,4495.8,4495.8,4643.0,1426906949.2,1426906949.2,1426906949.2,0.0,3,SUR,5.37,
TQBR,2021-04-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12973,819810526.8,4611.2,4509.6,4648.0,4599.0,4567.0,4560.6,179507,4566.8,4566.8,4599.0,763350170.6,763350170.6,763350170.6,0.0,3,SUR,-0.61,
TQBR,2021-04-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,32266,2082315207.6,4560.0,4350.0,4648.2,4390.6,4454.6,4425.4,467516,4457.4,4457.4,4390.6,1934158278.6,1934158278.6,1934158278.6,0.0,3,SUR,-2.96,
TQBR,2021-04-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,36414,2230424975.6,4424.6,4248.2,4425.0,4259.0,4319.2,4354.8,516389,4317.2,4317.2,4259.0,1931731927.4,1931731927.4,1931731927.4,0.0,3,SUR,-1.6,
TQBR,2021-04-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,24294,1530387438.4,4354.0,4277.0,4474.0,4399.0,4410.6,4379.0,347007,4411.4,4411.4,4399.0,1408901897.6,1408901897.6,1408901897.6,0.0,3,SUR,0.56,
TQBR,2021-04-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13837,1159417439.2,4378.0,4363.0,4521.8,4500.0,4448.8,4463.2,260612,4447.4,4447.4,4500.0,1055841778.4,1055841778.4,1055841778.4,0.0,3,SUR,1.92,
TQBR,2021-04-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15117,913912321.6,4485.6,4380.0,4555.4,4525.0,4479.6,4523.8,204014,4474.6,4474.6,4525.0,804315145.8,804315145.8,804315145.8,0.0,3,SUR,1.36,
TQBR,2021-04-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15988,1192450317.4,4506.2,4461.0,4584.6,4471.0,4513.8,4477.0,264182,4516.2,4516.2,4471.0,1117228452.2,1117228452.2,1117228452.2,0.0,3,SUR,-1.03,
TQBR,2021-04-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19430,1260626124.8,4475.4,4345.0,4504.2,4379.8,4393.2,4420.0,286951,4393.0,4393.0,4379.8,1190537734.4,1190537734.4,1190537734.4,0.0,3,SUR,-1.27,
TQBR,2021-04-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22644,1342706548.6,4420.0,4254.0,4480.0,4308.6,4328.6,4319.0,310042,4333.0,4333.0,4308.6,1236432105.4,1236432105.4,1236432105.4,0.0,3,SUR,-2.29,
TQBR,2021-04-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16483,1322225112.8,4327.8,4260.0,4440.0,4347.8,4337.6,4361.4,304558,4340.8,4340.8,4347.8,1280561209.8,1280561209.8,1280561209.8,0.0,3,SUR,0.98,
TQBR,2021-05-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14869,1037575899.6,4391.0,4310.0,4446.0,4435.0,4389.4,4444.0,236378,4387.4,4387.4,4435.0,974186910.4,974186910.4,974186910.4,0.0,3,SUR,1.89,
TQBR,2021-05-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9996,664768702.0,4450.2,4405.0,4470.0,4470.0,4439.2,4454.8,149750,4437.6,4437.6,4470.0,614683637.8,614683637.8,614683637.8,0.0,3,SUR,0.24,
TQBR,2021-05-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11269,919056115.4,4465.2,4392.2,4520.0,4520.0,4481.0,4512.0,205102,4479.4,4479.4,4520.0,852533470.8,852533470.8,852533470.8,0.0,3,SUR,1.28,
TQBR,2021-05-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10290,689384647.4,4537.2,4454.2,4548.0,4540.0,4507.2,4523.8,152949,4505.0,4505.0,4540.0,630465158.0,630465158.0,630465158.0,0.0,3,SUR,0.26,
TQBR,2021-05-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33156,2442396600.2,4500.0,4500.0,4930.0,4886.0,4791.4,4827.4,509746,4788.8,4788.8,4886.0,2263764467.4,2263764467.4,2263764467.4,0.0,3,SUR,6.71,
TQBR,2021-05-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19448,1413256969.8,4807.2,4685.8,4878.0,4868.2,4792.0,4845.6,294904,4785.6,4785.6,4868.2,1282365792.6,1282365792.6,1282365792.6,0.0,3,SUR,0.38,
TQBR,2021-05-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22892,1724655302.0,4846.0,4635.2,4871.8,4670.0,4716.8,4657.4,365541,4721.6,4721.6,4670.0,1631047744.2,1631047744.2,1631047744.2,0.0,3,SUR,-3.88,
TQBR,2021-05-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11786,943352303.0,4670.0,4584.6,4767.4,4707.4,4686.6,4727.6,201290,4681.8,4681.8,4707.4,849033881.0,849033881.0,849033881.0,0.0,3,SUR,1.51,
TQBR,2021-05-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,10575,612449956.0,4727.6,4580.0,4756.8,4633.0,4666.4,4610.0,131248,4670.2,4670.2,4633.0,561429915.4,561429915.4,561429915.4,0.0,3,SUR,-2.49,
TQBR,2021-05-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12388,778355132.6,4601.0,4500.6,4626.4,4512.4,4541.6,4593.2,171310,4543.0,4543.0,4512.4,720669807.2,720669807.2,720669807.2,0.0,3,SUR,-0.36,
TQBR,2021-05-18,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11449,813530112.0,4593.2,4565.4,4675.8,4645.0,4629.8,4636.8,175719,4628.6,4628.6,4645.0,751475340.2,751475340.2,751475340.2,0.0,3,SUR,0.95,
TQBR,2021-05-19,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,13831,986222636.6,4669.2,4515.6,4692.6,4565.2,4563.4,4575.8,216115,4562.6,4562.6,4565.2,930668668.6,930668668.6,930668668.6,0.0,3,SUR,-1.32,
TQBR,2021-05-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,14527,1087129266.0,4543.4,4481.0,4683.0,4670.0,4587.2,4645.0,236994,4583.0,4583.0,4670.0,1014927221.8,1014927221.8,1014927221.8,0.0,3,SUR,1.51,
TQBR,2021-05-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11259,896362277.2,4678.0,4654.4,4769.8,4760.4,4726.2,4730.2,189660,4726.4,4726.4,4760.4,805813008.4,805813008.4,805813008.4,0.0,3,SUR,1.83,
TQBR,2021-05-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7788,543361404.2,4738.0,4730.0,4779.8,4771.8,4759.6,4756.0,114163,4759.6,4759.6,4771.8,513652502.8,513652502.8,513652502.8,0.0,3,SUR,0.55,
TQBR,2021-05-25,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9247,679652415.6,4742.0,4742.0,4820.0,4807.0,4789.4,4809.2,141906,4788.4,4788.4,4807.0,631923360.4,631923360.4,631923360.4,0.0,3,SUR,1.12,
TQBR,2021-05-26,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,25789,1800923471.2,4796.0,4795.0,5137.0,5130.0,5005.6,5097.8,359780,4997.4,4997.4,5130.0,1644440025.0,1644440025.0,1644440025.0,0.0,3,SUR,6.0,
TQBR,2021-05-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,38552,6368873869.2,5108.4,5084.4,5669.8,5589.8,5482.6,5512.0,1161638,5478.2,5478.2,5589.8,5548156842.2,5548156842.2,5548156842.2,0.0,3,SUR,8.13,
TQBR,2021-05-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,26362,2883340487.2,5540.0,5422.2,5574.0,5514.8,5507.6,5491.0,523518,5508.2,5508.2,5514.8,2818869916.6,2818869916.6,2818869916.6,0.0,3,SUR,-0.38,
TQBR,2021-05-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11730,891316736.6,5539.8,5439.2,5672.2,5522.0,5510.0,5512.6,161762,5510.0,5510.0,5522.0,864648735.2,864648735.2,864648735.2,0.0,3,SUR,0.39,
